1.904702,0.000557,3.295902
1.907204,-0.001461,3.293885
1.909705,0.001214,3.296560
1.912206,0.010898,3.306243
1.914707,0.009107,3.304452
1.917209,-0.000469,3.294876
1.919710,0.019607,3.314952
1.922211,-0.007927,3.287418
1.924712,0.017749,3.313094
1.927214,0.014833,3.310178
1.929715,-0.037301,3.258044
1.932216,0.009386,3.304732
1.934717,-0.002163,3.293183
1.937219,0.008685,3.304031
1.939720,0.007789,3.303134
1.942221,0.016766,3.312112
1.944722,0.045080,3.340425
1.947224,-0.000401,3.294944
1.949725,0.025604,3.320949
1.952226,0.015478,3.310823
1.954727,-0.017447,3.277898
1.957229,0.009688,3.305033
1.959730,0.007585,3.302930
1.962231,-0.002724,3.292621
1.964732,0.012235,3.307581
1.967234,-0.016141,3.279205
1.969735,0.023136,3.318481
1.972236,-0.007116,3.288230
1.974737,0.039425,3.334771
1.977239,0.033640,3.328985
1.979740,0.017912,3.313258
1.982241,-0.010449,3.284897
1.984742,-0.002962,3.292383
1.987244,0.003225,3.298570
1.989745,-0.012747,3.282599
1.992246,-0.005690,3.289655
1.994747,0.017415,3.312760
1.997249,-0.011414,3.283932
1.999750,-0.004161,3.291184
2.002251,0.018059,3.313404
2.004752,-0.028214,3.267131
2.007254,0.014875,3.310220
2.009755,-0.002843,3.292503
2.012256,-0.018908,3.276437
2.014757,0.025891,3.321237
2.017259,0.027908,3.323253
2.019760,0.019790,3.315135
2.022261,-0.010883,3.284462
2.024762,-0.002128,3.293217
2.027264,-0.005096,3.290249
2.029765,0.000103,3.295449
2.032266,-0.005002,3.290343
2.034767,0.015226,3.310572
2.037269,-0.007325,3.288020
2.039770,-0.004874,3.290472
2.042271,0.009257,3.304603
2.044772,0.005054,3.300400
2.047274,-0.018372,3.276973
2.049775,-0.009415,3.285931
2.052276,-0.006971,3.288375
2.054777,0.021549,3.316894
2.057279,-0.015809,3.279536
2.059780,0.005680,3.301025
2.062281,-0.019527,3.275819
2.064782,0.020011,3.315356
2.067284,0.016602,3.311947
2.069785,0.005527,3.300872
2.072286,-0.007617,3.287729
2.074787,0.005451,3.300797
2.077289,-0.022025,3.273320
2.079790,-0.000856,3.294490
2.082291,0.008922,3.304267
2.084792,0.008050,3.303395
2.087294,0.011541,3.306886
2.089795,0.020104,3.315449
2.092296,0.003510,3.298855
2.094797,0.006513,3.301858
2.097299,0.003927,3.299273
2.099800,-0.007723,3.287623
2.102301,0.005656,3.301002
2.104802,0.021828,3.317174
2.107304,-0.004050,3.291296
2.109805,-0.017648,3.277698
2.112306,0.011476,3.306822
2.114807,0.021745,3.317090
2.117309,-0.010084,3.285261
2.119810,-0.022997,3.272349
2.122311,-0.008199,3.287146
2.124812,-0.037171,3.258174
2.127314,0.002890,3.298236
2.129815,0.027388,3.322734
2.132316,-0.005126,3.290220
2.134817,0.021354,3.316700
2.137319,-0.034911,3.260434
2.139820,0.006037,3.301382
2.142321,-0.008371,3.286974
2.144822,0.010105,3.305451
2.147324,0.028714,3.324060
2.149825,-0.003820,3.291526
2.152326,-0.015821,3.279525
2.154827,0.016053,3.311399
2.157329,0.010207,3.305552
2.159830,0.018393,3.313738
2.162331,-0.029907,3.265438
2.164832,0.006776,3.302121
2.167334,0.032733,3.328078
2.169835,-0.030636,3.264709
2.172336,-0.008911,3.286434
2.174837,0.006872,3.302218
2.177339,-0.012883,3.282462
2.179840,0.007562,3.302907
2.182341,0.025346,3.320692
2.184842,0.001247,3.296593
2.187344,-0.005328,3.290017
2.189845,-0.027158,3.268187
2.192346,0.013993,3.309339
2.194847,-0.011236,3.284110
2.197349,-0.015540,3.279805
2.199850,0.003374,3.298720
2.202351,-0.015931,3.279414
2.204852,-0.005449,3.289896
2.207354,-0.024862,3.270484
2.209855,0.036099,3.331445
2.212356,-0.017610,3.277736
2.214857,0.004127,3.299472
2.217359,-0.006682,3.288663
2.219860,0.027980,3.323325
2.222361,0.017858,3.313204
2.224862,0.030164,3.325510
2.227364,0.002777,3.298123
2.229865,-0.016838,3.278508
2.232366,-0.029781,3.265564
2.234867,0.005326,3.300671
2.237369,0.021389,3.316734
2.239870,0.002743,3.298088
2.242371,0.000537,3.295883
2.244872,0.040032,3.335377
2.247374,0.035222,3.330567
2.249875,0.025914,3.321259
2.252376,0.011384,3.306730
2.254877,-0.009349,3.285996
2.257379,-0.004581,3.290765
2.259880,-0.020631,3.274715
2.262381,0.027595,3.322941
2.264882,0.024792,3.320138
2.267384,0.008286,3.303631
2.269885,-0.010918,3.284427
2.272386,0.003745,3.299091
2.274887,-0.012430,3.282916
2.277389,0.015714,3.311059
2.279890,0.015649,3.310994
2.282391,-0.003779,3.291566
2.284892,-0.022247,3.273099
2.287394,0.024396,3.319741
2.289895,-0.006209,3.289136
2.292396,0.004911,3.300257
2.294897,-0.001314,3.294032
2.297399,-0.005788,3.289558
2.299900,-0.001061,3.294284
2.302401,0.022111,3.317456
2.304902,-0.005461,3.289884
2.307404,0.003679,3.299024
2.309905,-0.021735,3.273610
2.312406,0.023854,3.319199
2.314907,-0.001924,3.293422
2.317409,-0.021453,3.273892
2.319910,-0.002807,3.292538
2.322411,-0.000160,3.295185
2.324912,-0.014694,3.280652
2.327414,0.026361,3.321707
2.329915,-0.004683,3.290662
2.332416,-0.006176,3.289170
2.334917,0.014388,3.309733
2.337419,0.011612,3.306957
2.339920,0.002159,3.297504
2.342421,-0.023116,3.272229
2.344922,0.026652,3.321998
2.347424,0.012383,3.307729
2.349925,0.022213,3.317559
2.352426,0.020831,3.316177
2.354927,0.009841,3.305186
2.357429,0.012882,3.308228
2.359930,-0.008499,3.286846
2.362431,-0.002924,3.292422
2.364932,-0.022569,3.272777
2.367434,-0.004462,3.290883
2.369935,-0.005617,3.289728
2.372436,-0.002143,3.293203
2.374937,-0.015142,3.280203
2.377439,-0.000153,3.295193
2.379940,0.011416,3.306762
2.382441,0.001461,3.296806
2.384942,-0.037140,3.258206
2.387444,0.007938,3.303283
2.389945,0.047476,3.342822
2.392446,-0.003939,3.291406
2.394947,-0.011782,3.283564
2.397449,0.018056,3.313401
2.399950,-0.022394,3.272951
2.402451,0.006781,3.302127
2.404952,0.004543,3.299889
2.407454,-0.001831,3.293515
2.409955,0.005368,3.300713
2.412456,0.003484,3.298829
2.414957,0.015885,3.311230
2.417459,-0.028646,3.266699
2.419960,0.007914,3.303259
2.422461,-0.003681,3.291664
2.424962,0.002555,3.297901
2.427464,-0.016002,3.279344
2.429965,0.026066,3.321411
2.432466,0.016238,3.311584
2.434967,0.020344,3.315689
2.437469,-0.004908,3.290437
2.439970,0.000196,3.295541
2.442471,0.025093,3.320438
2.444972,-0.022470,3.272875
2.447474,-0.003303,3.292042
2.449975,0.007887,3.303232
2.452476,-0.017172,3.278174
2.454977,-0.002519,3.292827
2.457479,0.007529,3.302874
2.459980,-0.005760,3.289585
2.462481,0.002445,3.297790
2.464982,0.002120,3.297465
2.467484,0.014432,3.309777
2.469985,0.014088,3.309433
2.472486,-0.005914,3.289431
2.474987,-0.011664,3.283681
2.477489,0.008438,3.303784
2.479990,0.015214,3.310560
2.482491,-0.011218,3.284127
2.484992,0.021789,3.317135
2.487494,0.021583,3.316928
2.489995,-0.011673,3.283672
2.492496,-0.002379,3.292966
2.494997,0.009656,3.305001
2.497499,0.020928,3.316274
2.500000,0.006378,3.301723
